ID,Latitude,Longitude,Slope
1538,16.3,78.2,89.98575592041016
1539,16.3,78.3,89.98407745361328
1540,16.3,78.4,89.9681625366211
1541,16.4,75.0,89.99626922607422
1542,16.4,75.1,89.9681625366211
1543,16.4,75.2,89.9893798828125
1544,16.4,75.3,89.98575592041016
1545,16.4,75.4,89.98992919921875
1546,16.4,75.5,89.9681625366211
1547,16.4,75.6,89.98575592041016
1548,16.4,75.7,0.0
1549,16.4,75.8,89.99116516113281
1550,16.4,75.9,89.99288177490234
1551,16.4,76.0,89.99116516113281
1552,16.4,76.1,89.98992919921875
1553,16.4,76.2,89.98407745361328
1554,16.4,76.3,89.9681625366211
1555,16.4,76.4,89.99249267578125
1556,16.4,76.5,89.98575592041016
1557,16.4,76.6,89.99116516113281
1558,16.4,76.7,89.98992919921875
1559,16.4,76.8,89.98575592041016
1560,16.4,76.9,89.98575592041016
1561,16.4,77.0,0.0
1562,16.4,77.1,89.97748565673828
1563,16.4,77.2,89.98575592041016
1564,16.4,77.3,89.9945297241211
1565,16.4,77.4,0.0
1566,16.4,77.5,89.99436950683594
1567,16.4,77.6,89.97748565673828
1568,16.4,77.7,89.98575592041016
1569,16.4,77.8,0.0
1570,16.4,77.9,89.9681625366211
1571,16.4,78.0,89.9681625366211
1572,16.4,78.1,89.99288177490234
1573,16.4,78.2,89.99288177490234
1574,16.4,78.3,89.97748565673828
1575,16.4,78.4,89.99249267578125
