Latitude,Longitude,rainfall,temperature,clay,sand,silt,river_distance,Elevation,Slope,Flood_Index,Predicted_Flood_Score,Prob_0,Prob_1,Prob_2,Prob_3
12.7,75.2,10.67827397,26.88180822,311,451,238,58434.00564,135,89.99116516,0.676397118,3,0.0,0.0,0.006,0.994
12.7,75.3,10.67827397,26.88180822,313,438,249,264566.5787,101,89.99714661,0.606909817,3,0.012,0.038,0.032,0.918
12.7,75.4,7.83690411,23.51619178,269,492,239,51105.09009,95,89.9899292,0.556606546,3,0.0,0.002,0.014,0.984
12.8,74.0,9.624383562,27.97646575,310,423,260,355497.136,595,0.0,0.619177435,3,0.052,0.044,0.172,0.732
12.8,74.1,11.72052055,27.90646575,310,423,260,194875.0907,595,0.0,0.757509271,3,0.0,0.006,0.028,0.966
12.8,74.2,11.72052055,27.90646575,310,423,260,244539.8792,595,0.0,0.738586317,3,0.004,0.002,0.054,0.94
12.8,74.3,11.72052055,27.90646575,310,423,260,167113.962,595,0.0,0.768086635,3,0.0,0.002,0.016,0.982
12.8,74.4,11.72052055,27.90646575,310,423,260,188985.8484,595,0.0,0.759753151,3,0.0,0.004,0.028,0.968
12.8,74.5,11.72052055,27.90646575,310,423,260,241066.1641,595,0.0,0.73990985,3,0.004,0.002,0.046,0.948
12.8,74.6,11.72052055,27.90646575,310,423,260,170170.6182,595,0.0,0.766922007,3,0.0,0.002,0.018,0.98
12.8,74.7,11.0450411,26.49967123,310,423,260,29257.79554,595,0.0,0.795755712,3,0.0,0.0,0.028,0.972
12.8,74.8,11.0450411,26.49967123,310,423,260,146829.5948,595,0.0,0.750959273,3,0.002,0.004,0.022,0.972
12.8,74.9,11.0450411,26.49967123,376,463,161,69839.36255,51,89.99714661,0.710459485,3,0.0,0.0,0.002,0.998
12.8,75.0,11.0450411,26.49967123,331,476,193,174246.1642,83,89.99794006,0.650541239,3,0.002,0.002,0.0,0.996
12.8,75.1,11.0450411,26.49967123,302,471,227,150803.6947,163,89.99881744,0.642478789,3,0.0,0.008,0.004,0.988
12.8,75.2,11.0450411,26.49967123,308,437,255,123986.0662,105,89.99436951,0.672413635,3,0.0,0.004,0.008,0.988
12.8,75.3,11.0450411,26.49967123,302,428,269,154153.4153,89,89.99227142,0.664077239,3,0.0,0.008,0.004,0.988
12.8,75.4,7.129835616,23.02832877,261,528,212,97993.09608,116,89.99524689,0.497040131,3,0.0,0.004,0.016,0.98
12.9,74.0,9.624383562,27.97646575,310,423,260,185394.2158,595,0.0,0.683988939,3,0.0,0.004,0.024,0.972
12.9,74.1,11.72052055,27.90646575,310,423,260,242259.1061,595,0.0,0.739455323,3,0.004,0.002,0.052,0.942
12.9,74.2,11.72052055,27.90646575,310,423,260,202777.3794,595,0.0,0.754498392,3,0.002,0.006,0.04,0.952
12.9,74.3,11.72052055,27.90646575,310,423,260,422505.9924,595,0.0,0.670778832,3,0.064,0.042,0.232,0.662
12.9,74.4,11.72052055,27.90646575,310,423,260,236801.2672,595,0.0,0.741534833,3,0.004,0.002,0.048,0.946
12.9,74.5,11.72052055,27.90646575,310,423,260,123328.5925,595,0.0,0.78476945,3,0.0,0.0,0.01,0.99
12.9,74.6,11.72052055,27.90646575,310,423,260,142659.2943,595,0.0,0.777404192,3,0.0,0.0,0.016,0.984
12.9,74.7,11.0450411,26.49967123,310,423,260,93833.46596,595,0.0,0.771151512,3,0.0,0.0,0.024,0.976
12.9,74.8,11.0450411,26.49967123,310,423,260,113425.3066,595,0.0,0.763686757,3,0.002,0.002,0.018,0.978
12.9,74.9,11.0450411,26.49967123,365,485,150,70142.8836,87,89.99681091,0.695920547,3,0.0,0.002,0.002,0.996
12.9,75.0,11.0450411,26.49967123,388,470,142,92557.57025,37,89.99288177,0.704763259,3,0.0,0.0,0.008,0.992
12.9,75.1,11.0450411,26.49967123,339,484,176,141609.4339,151,89.99777222,0.653302292,3,0.0,0.002,0.0,0.998
12.9,75.2,11.0450411,26.49967123,324,436,240,79784.89774,77,89.99375153,0.697576846,3,0.0,0.0,0.006,0.994
12.9,75.3,11.0450411,26.49967123,295,452,254,132857.1828,83,89.97748566,0.664237295,3,0.002,0.002,0.01,0.986
12.9,75.4,7.129835616,23.02832877,270,477,252,119055.6877,108,89.99288177,0.507571959,3,0.0,0.006,0.042,0.952
13.0,74.0,9.624383562,27.97646575,310,423,260,253065.2959,595,0.0,0.658205346,3,0.004,0.002,0.05,0.944
13.0,74.1,11.72052055,27.90646575,310,423,260,159813.7942,595,0.0,0.770868097,3,0.0,0.002,0.016,0.982
13.0,74.2,11.72052055,27.90646575,310,423,260,171821.7971,595,0.0,0.766292886,3,0.0,0.002,0.016,0.982
13.0,74.3,11.72052055,27.90646575,310,423,260,101990.7023,595,0.0,0.792899473,3,0.0,0.0,0.012,0.988
13.0,74.4,11.72052055,27.90646575,310,423,260,261596.9609,595,0.0,0.73208734,3,0.004,0.014,0.056,0.926
13.0,74.5,11.72052055,27.90646575,310,423,260,111625.7863,595,0.0,0.789228377,3,0.0,0.0,0.01,0.99
13.0,74.6,11.72052055,27.90646575,310,423,260,96255.38796,595,0.0,0.795084705,3,0.0,0.0,0.012,0.988
13.0,74.7,11.0450411,26.49967123,310,423,260,129024.3146,595,0.0,0.757743325,3,0.002,0.0,0.018,0.98
13.0,74.8,11.0450411,26.49967123,310,423,260,113146.0487,3,89.98575592,0.694104729,3,0.0,0.0,0.008,0.992
13.0,74.9,11.0450411,26.49967123,387,457,156,160108.7559,43,89.99720764,0.681863569,3,0.0,0.0,0.0,1.0
13.0,75.0,11.0450411,26.49967123,377,457,165,218840.3991,61,89.9973526,0.654257473,3,0.004,0.004,0.002,0.99
13.0,75.1,11.0450411,26.49967123,346,415,239,19527.77124,82,89.99726868,0.731993682,3,0.0,0.0,0.006,0.994
13.0,75.2,11.0450411,26.49967123,315,463,222,50004.06151,89,89.99681091,0.696768621,3,0.0,0.0,0.002,0.998
13.0,75.3,11.0450411,26.49967123,308,474,218,85318.17301,94,89.99475861,0.677472289,3,0.0,0.004,0.006,0.99
13.0,75.4,7.129835616,23.02832877,278,507,215,156523.2151,154,89.99604797,0.48025857,3,0.0,0.01,0.072,0.918
13.1,74.0,9.624383562,27.97646575,310,423,260,174469.4652,595,0.0,0.688151416,3,0.0,0.002,0.018,0.98
13.1,74.1,11.72052055,27.90646575,310,423,260,220679.1805,595,0.0,0.747677565,3,0.002,0.006,0.044,0.948
13.1,74.2,11.72052055,27.90646575,310,423,260,365806.7841,595,0.0,0.692381994,3,0.056,0.044,0.17,0.73
13.1,74.3,11.72052055,27.90646575,310,423,260,243236.9907,595,0.0,0.739082735,3,0.004,0.002,0.054,0.94
13.1,74.4,11.72052055,27.90646575,310,423,260,234599.754,595,0.0,0.742373639,3,0.002,0.004,0.048,0.946
13.1,74.5,11.72052055,27.90646575,310,423,260,164724.8626,595,0.0,0.768996914,3,0.0,0.002,0.016,0.982
13.1,74.6,11.72052055,27.90646575,310,423,260,167615.0821,595,0.0,0.767895701,3,0.0,0.002,0.016,0.982
13.1,74.7,11.0450411,26.49967123,310,423,260,67697.91656,595,0.0,0.781109508,3,0.0,0.0,0.026,0.974
13.1,74.8,11.0450411,26.49967123,334,390,276,148266.3121,6,89.98873901,0.697642208,3,0.0,0.008,0.05,0.942
13.1,74.9,11.0450411,26.49967123,342,450,209,125757.8765,19,89.99375153,0.688599832,3,0.0,0.004,0.006,0.99
13.1,75.0,11.0450411,26.49967123,353,479,167,93887.93756,121,89.99227142,0.680765555,3,0.0,0.002,0.008,0.99
13.1,75.1,11.0450411,26.49967123,367,457,177,141238.2761,93,89.97748566,0.677176541,3,0.0,0.0,0.014,0.986
13.1,75.2,11.0450411,26.49967123,321,473,206,46700.93848,200,89.99817657,0.681536052,3,0.0,0.016,0.032,0.952
13.1,75.3,11.0450411,26.49967123,368,436,195,98002.65951,614,89.99909973,0.629257863,3,0.004,0.012,0.036,0.948
13.1,75.4,7.129835616,23.02832877,331,476,193,177927.414,472,89.99830627,0.452310429,3,0.004,0.016,0.068,0.912
13.2,74.0,9.624383562,27.97646575,310,423,260,182240.3989,595,0.0,0.685190585,3,0.0,0.004,0.022,0.974
13.2,74.1,11.72052055,27.90646575,310,423,260,244044.5222,595,0.0,0.738775055,3,0.004,0.002,0.054,0.94
13.2,74.2,11.72052055,27.90646575,310,423,260,191912.7158,595,0.0,0.758637975,3,0.0,0.006,0.028,0.966
13.2,74.3,11.72052055,27.90646575,310,423,260,256910.2073,595,0.0,0.733873056,3,0.004,0.004,0.05,0.942
13.2,74.4,11.72052055,27.90646575,310,423,260,190275.142,595,0.0,0.759261913,3,0.0,0.004,0.026,0.97
13.2,74.5,11.72052055,27.90646575,310,423,260,168687.1327,595,0.0,0.767487235,3,0.0,0.002,0.016,0.982
13.2,74.6,11.72052055,27.90646575,310,423,260,230486.823,595,0.0,0.743940721,3,0.002,0.004,0.046,0.948
13.2,74.7,11.0450411,26.49967123,310,423,260,123179.8183,595,0.0,0.759970157,3,0.002,0.0,0.018,0.98
13.2,74.8,11.0450411,26.49967123,345,416,240,207842.5424,31,89.99375153,0.666748785,3,0.0,0.014,0.022,0.964
13.2,74.9,11.0450411,26.49967123,328,454,218,30515.49143,58,89.99475861,0.714547865,3,0.0,0.002,0.004,0.994
13.2,75.0,11.0450411,26.49967123,311,446,243,110676.3856,85,89.98407745,0.678290058,3,0.0,0.0,0.01,0.99
13.2,75.1,11.0450411,26.49967123,323,443,234,162413.3557,75,89.99549866,0.663986369,3,0.0,0.006,0.006,0.988
13.2,75.2,11.0450411,26.49967123,340,415,245,124687.4832,836,89.99765778,0.588082232,3,0.002,0.008,0.044,0.946
13.2,75.3,11.0450411,26.49967123,347,411,243,162409.3054,868,89.99861908,0.572570738,3,0.0,0.01,0.024,0.966
13.2,75.4,7.129835616,23.02832877,332,420,248,154655.6488,872,89.99892426,0.42408977,3,0.0,0.008,0.044,0.948
13.3,74.0,9.854876712,27.96764384,310,423,260,295239.1375,595,0.0,0.650618124,3,0.014,0.052,0.07,0.864
13.3,74.1,12.16586301,27.73630137,310,423,260,300302.0042,595,0.0,0.733727701,3,0.01,0.056,0.07,0.864
13.3,74.2,12.16586301,27.73630137,310,423,260,227878.4575,595,0.0,0.761322048,3,0.002,0.004,0.044,0.95
13.3,74.3,12.16586301,27.73630137,310,423,260,187933.0196,595,0.0,0.776541798,3,0.0,0.004,0.028,0.968
13.3,74.4,12.16586301,27.73630137,310,423,260,144094.6089,595,0.0,0.793244823,3,0.0,0.0,0.016,0.984
13.3,74.5,12.16586301,27.73630137,310,423,260,183169.538,595,0.0,0.778356748,3,0.0,0.004,0.022,0.974
13.3,74.6,12.16586301,27.73630137,310,423,260,388770.9376,595,0.0,0.700019846,3,0.062,0.044,0.194,0.7
13.3,74.7,10.30813699,25.14427397,310,423,260,133981.8603,595,0.0,0.728738179,3,0.0,0.0,0.02,0.98
13.3,74.8,10.30813699,25.14427397,296,448,257,157262.4425,7,89.98575592,0.639586881,3,0.002,0.004,0.018,0.976
13.3,74.9,10.30813699,25.14427397,332,400,268,132072.6709,46,89.99549866,0.6677143,3,0.0,0.004,0.034,0.962
13.3,75.0,10.30813699,25.14427397,353,443,204,220394.1251,46,89.98937988,0.62663764,3,0.0,0.016,0.02,0.964
13.3,75.1,10.30813699,25.14427397,268,435,297,121978.6954,735,89.99846649,0.550661641,3,0.0,0.016,0.038,0.946
13.3,75.2,10.30813699,25.14427397,311,413,276,298602.8057,1001,89.99879456,0.465273775,3,0.094,0.12,0.078,0.708
13.3,75.3,10.30813699,25.14427397,315,389,296,100939.7862,1108,89.99549866,0.534377729,3,0.002,0.026,0.088,0.884
13.3,75.4,5.685123288,22.18046575,352,374,274,161326.4857,864,89.99765778,0.388631959,3,0.0,0.002,0.12,0.878
13.4,74.0,9.854876712,27.96764384,310,423,260,263621.1882,595,0.0,0.662664988,3,0.004,0.014,0.056,0.926
13.4,74.1,12.16586301,27.73630137,310,423,260,93000.10554,595,0.0,0.812712516,3,0.0,0.0,0.01,0.99
13.4,74.2,12.16586301,27.73630137,310,423,260,195592.4951,595,0.0,0.773623434,3,0.0,0.006,0.03,0.964
13.4,74.3,12.16586301,27.73630137,310,423,260,286962.7043,595,0.0,0.738810154,3,0.016,0.046,0.064,0.874
13.4,74.4,12.16586301,27.73630137,310,423,260,259133.3668,595,0.0,0.749413507,3,0.004,0.004,0.052,0.94
13.4,74.5,12.16586301,27.73630137,310,423,260,246471.7437,595,0.0,0.754237755,3,0.004,0.002,0.054,0.94
13.4,74.6,12.16586301,27.73630137,310,423,260,165299.977,595,0.0,0.785165292,3,0.0,0.002,0.016,0.982
13.4,74.7,10.30813699,25.14427397,326,401,273,211247.0223,11,89.96816254,0.640455293,3,0.0,0.01,0.058,0.932
13.4,74.8,10.30813699,25.14427397,317,425,258,344749.2712,24,89.98407745,0.578182279,3,0.152,0.13,0.118,0.6
13.4,74.9,10.30813699,25.14427397,332,416,253,70306.84364,28,89.99557495,0.689009184,3,0.0,0.002,0.006,0.992
13.4,75.0,10.30813699,25.14427397,343,421,236,201685.8792,51,89.98873901,0.637089094,3,0.0,0.008,0.024,0.968
13.4,75.1,10.30813699,25.14427397,303,442,255,215285.0542,492,89.99897003,0.555188992,3,0.012,0.024,0.066,0.898
13.4,75.2,10.30813699,25.14427397,299,424,277,194625.2141,655,89.98407745,0.545355263,3,0.004,0.01,0.036,0.95
13.4,75.3,10.30813699,25.14427397,337,426,237,201197.4969,676,89.99549866,0.549406993,3,0.01,0.05,0.066,0.874
13.4,75.4,5.685123288,22.18046575,343,422,235,114937.5517,866,89.99854279,0.389174304,3,0.0,0.006,0.074,0.92
13.5,74.0,9.854876712,27.96764384,310,423,260,360473.2432,595,0.0,0.625763051,3,0.054,0.044,0.17,0.732
13.5,74.1,12.16586301,27.73630137,310,423,260,325849.1807,595,0.0,0.723993883,3,0.044,0.058,0.114,0.784
13.5,74.2,12.16586301,27.73630137,310,423,260,308817.0011,595,0.0,0.730483373,3,0.018,0.054,0.082,0.846
13.5,74.3,12.16586301,27.73630137,310,423,260,220656.7141,595,0.0,0.764073629,3,0.002,0.006,0.044,0.948
13.5,74.4,12.16586301,27.73630137,310,423,260,255565.5868,595,0.0,0.750772879,3,0.004,0.004,0.05,0.942
13.5,74.5,12.16586301,27.73630137,310,423,260,243151.6839,595,0.0,0.755502743,3,0.004,0.002,0.054,0.94
13.5,74.6,12.16586301,27.73630137,310,423,260,165358.2887,595,0.0,0.785143074,3,0.0,0.002,0.016,0.982
13.5,74.7,10.30813699,25.14427397,345,400,255,210873.6307,3,89.9899292,0.646961314,3,0.0,0.008,0.058,0.934
13.5,74.8,10.30813699,25.14427397,338,436,226,159330.2416,23,89.99249268,0.651172519,3,0.0,0.002,0.006,0.992
13.5,74.9,10.30813699,25.14427397,337,419,244,151332.8928,38,89.99407959,0.657048874,3,0.0,0.006,0.01,0.984
13.5,75.0,10.30813699,25.14427397,325,438,238,188245.1609,88,89.99654388,0.627448082,3,0.0,0.002,0.002,0.996
13.5,75.1,10.30813699,25.14427397,281,419,299,201719.8145,689,89.9985733,0.534627683,3,0.0,0.01,0.03,0.96
13.5,75.2,10.30813699,25.14427397,284,433,283,155621.7313,644,89.99502563,0.555015942,3,0.004,0.004,0.018,0.974
13.5,75.3,10.30813699,25.14427397,286,444,270,150506.8447,653,89.9980011,0.552947434,3,0.0,0.004,0.014,0.982
13.5,75.4,5.685123288,22.18046575,337,419,244,216221.1598,784,89.99204254,0.361038053,3,0.0,0.004,0.096,0.9
13.6,74.0,9.854876712,27.96764384,310,423,260,410956.4848,595,0.0,0.606528256,3,0.064,0.042,0.222,0.672
13.6,74.1,12.16586301,27.73630137,310,423,260,176986.9221,595,0.0,0.780712408,3,0.0,0.002,0.02,0.978
13.6,74.2,12.16586301,27.73630137,310,423,260,285075.9967,595,0.0,0.739529015,3,0.016,0.044,0.064,0.876
13.6,74.3,12.16586301,27.73630137,310,423,260,205017.7854,595,0.0,0.770032272,3,0.002,0.006,0.042,0.95
13.6,74.4,12.16586301,27.73630137,310,423,260,155412.0868,595,0.0,0.788932711,3,0.0,0.004,0.016,0.98
13.6,74.5,12.16586301,27.73630137,310,423,260,242878.0061,595,0.0,0.755607018,3,0.004,0.002,0.054,0.94
13.6,74.6,12.16586301,27.73630137,310,423,260,202642.0713,595,0.0,0.770937451,3,0.002,0.006,0.04,0.952
13.6,74.7,10.30813699,25.14427397,339,405,256,244448.1258,15,89.98575592,0.629456453,3,0.0,0.018,0.074,0.908
13.6,74.8,10.30813699,25.14427397,328,401,271,166791.6864,18,89.98575592,0.656942397,3,0.0,0.004,0.05,0.946
13.6,74.9,10.30813699,25.14427397,292,469,238,251883.3688,65,89.99581909,0.58796242,3,0.004,0.026,0.038,0.932
13.6,75.0,10.30813699,25.14427397,310,458,232,197488.7585,110,89.99116516,0.610809596,3,0.0,0.01,0.014,0.976
13.6,75.1,10.30813699,25.14427397,288,453,259,120134.6361,679,89.99557495,0.558809246,3,0.002,0.006,0.02,0.972
13.6,75.2,10.30813699,25.14427397,271,461,268,184945.1553,690,89.99654388,0.525722359,3,0.008,0.014,0.02,0.958
13.6,75.3,10.30813699,25.14427397,286,435,279,153664.2917,679,89.97748566,0.550968321,3,0.008,0.012,0.028,0.952
13.6,75.4,5.685123288,22.18046575,299,427,274,162665.4285,719,89.99854279,0.377807515,3,0.0,0.0,0.074,0.926
13.7,74.0,9.854876712,27.96764384,310,423,260,263531.4688,595,0.0,0.662699173,3,0.004,0.014,0.056,0.926
13.7,74.1,12.16586301,27.73630137,310,423,260,221848.2325,595,0.0,0.763619645,3,0.002,0.006,0.044,0.948
13.7,74.2,12.16586301,27.73630137,310,423,260,238445.9331,595,0.0,0.757295697,3,0.004,0.002,0.05,0.944
13.7,74.3,12.16586301,27.73630137,310,423,260,216485.1573,595,0.0,0.765663049,3,0.002,0.006,0.042,0.95
13.7,74.4,12.16586301,27.73630137,310,423,260,123362.144,595,0.0,0.801144171,3,0.0,0.0,0.01,0.99
13.7,74.5,12.16586301,27.73630137,310,423,260,273671.7602,595,0.0,0.743874183,3,0.004,0.02,0.054,0.922
13.7,74.6,12.16586301,27.73630137,310,423,260,210352.7534,595,0.0,0.767999577,3,0.002,0.006,0.044,0.948
13.7,74.7,10.30813699,25.14427397,296,448,256,207947.5012,13,89.99362946,0.61929981,3,0.002,0.01,0.012,0.976
13.7,74.8,10.30813699,25.14427397,303,475,222,318295.0507,50,89.99765778,0.565930273,3,0.146,0.122,0.046,0.686
13.7,74.9,10.30813699,25.14427397,280,476,244,452068.9267,91,89.99452972,0.503034793,3,0.18,0.126,0.086,0.608
13.7,75.0,10.30813699,25.14427397,275,444,281,172908.8104,170,89.99785614,0.607016135,3,0.0,0.008,0.016,0.976
13.7,75.1,10.30813699,25.14427397,251,484,265,190227.994,688,89.99802399,0.511760436,3,0.01,0.03,0.022,0.938
13.7,75.2,10.30813699,25.14427397,269,454,277,134088.5682,649,89.99562073,0.552246209,3,0.002,0.008,0.018,0.972
13.7,75.3,10.30813699,25.14427397,285,434,280,141643.719,620,89.99362946,0.563412623,3,0.004,0.012,0.048,0.936
13.7,75.4,5.685123288,22.18046575,291,443,267,316796.5911,609,89.99604797,0.327213569,3,0.022,0.098,0.35,0.53
13.8,74.0,9.450630137,27.89986301,310,423,260,290913.594,595,0.0,0.637390937,3,0.016,0.046,0.062,0.876
13.8,74.1,12.10082192,26.75980822,310,423,260,279992.2545,595,0.0,0.739072638,3,0.014,0.042,0.072,0.872
13.8,74.2,12.10082192,26.75980822,310,423,260,327949.7679,595,0.0,0.720800179,3,0.046,0.058,0.14,0.756
13.8,74.3,12.10082192,26.75980822,310,423,260,236939.497,595,0.0,0.755476318,3,0.008,0.008,0.054,0.93
13.8,74.4,12.10082192,26.75980822,310,423,260,251351.4827,595,0.0,0.749985157,3,0.008,0.008,0.058,0.926
13.8,74.5,12.10082192,26.75980822,310,423,260,199766.3282,595,0.0,0.769639796,3,0.004,0.012,0.044,0.94
13.8,74.6,12.10082192,26.75980822,310,423,260,212570.4339,595,0.0,0.764761259,3,0.006,0.012,0.05,0.932
13.8,74.7,9.040383562,23.95835616,266,481,252,214170.4072,47,89.99662018,0.547639738,3,0.006,0.022,0.074,0.898
13.8,74.8,9.040383562,23.95835616,308,460,232,181594.2626,37,89.96816254,0.579023038,3,0.0,0.004,0.074,0.922
13.8,74.9,9.040383562,23.95835616,259,461,280,167303.5664,162,89.99654388,0.55423697,3,0.0,0.002,0.028,0.97
13.8,75.0,9.040383562,23.95835616,241,472,287,188054.8625,584,89.96816254,0.481075576,3,0.004,0.01,0.034,0.952
13.8,75.1,9.040383562,23.95835616,245,471,284,242672.1324,643,89.9949646,0.453576378,3,0.0,0.008,0.026,0.966
13.8,75.2,9.040383562,23.95835616,253,448,299,266175.8879,639,89.9949646,0.454215222,3,0.0,0.004,0.02,0.976
13.8,75.3,9.040383562,23.95835616,272,457,271,217555.2675,689,89.99643707,0.468254011,3,0.014,0.008,0.05,0.928
13.8,75.4,4.148931507,23.57112329,275,425,301,85678.58192,672,89.99755096,0.351407952,3,0.0,0.012,0.442,0.546
13.9,74.0,9.450630137,27.89986301,310,423,260,284886.4862,595,0.0,0.639687346,3,0.016,0.04,0.066,0.878
13.9,74.1,12.10082192,26.75980822,310,423,260,240983.2837,595,0.0,0.753935581,3,0.008,0.008,0.052,0.932
13.9,74.2,12.10082192,26.75980822,310,423,260,60967.20542,595,0.0,0.822524131,3,0.0,0.0,0.026,0.974
13.9,74.3,12.10082192,26.75980822,310,423,260,207031.9398,595,0.0,0.7668715,3,0.006,0.012,0.048,0.934
13.9,74.4,12.10082192,26.75980822,310,423,260,251598.1648,595,0.0,0.749891168,3,0.008,0.008,0.058,0.926
13.9,74.5,12.10082192,26.75980822,310,423,260,315242.0877,595,0.0,0.725641977,3,0.036,0.054,0.098,0.812
13.9,74.6,12.10082192,26.75980822,310,423,260,279982.9836,6,89.97748566,0.668994653,3,0.03,0.092,0.066,0.812
13.9,74.7,9.040383562,23.95835616,258,457,284,409234.9364,232,89.99821472,0.453356119,3,0.06,0.068,0.176,0.696
13.9,74.8,9.040383562,23.95835616,274,427,299,30775.15695,317,89.998703,0.599448911,3,0.0,0.0,0.04,0.96
13.9,74.9,9.040383562,23.95835616,254,460,285,208090.0776,606,89.98407745,0.477334514,3,0.0,0.004,0.052,0.944
